attitude_roll,attitude_pitch,attitude_yaw,rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z
0.123367,0.283546,1.86064,0.408239,-0.362681,-0.871596,-0.0469129,0.117286,0.0361622
0.120865,0.28917,1.84077,0.374064,-0.43474,-0.937088,-0.0492193,0.101075,0.120052
0.1181,0.293792,1.81986,0.309524,-0.423391,-0.980917,-0.047119,0.0842616,0.195068
0.11652,0.296773,1.79861,0.22027,-0.342648,-0.988391,-0.0397939,0.065019,0.257708
0.11657,0.297855,1.7776,0.119641,-0.264323,-0.979347,-0.0307258,0.04286,0.293261
0.117847,0.296926,1.75763,0.0123942,-0.197336,-0.905401,-0.0223415,0.0306804,0.307488
0.119285,0.294575,1.74001,-0.0314877,-0.189266,-0.786346,-0.00897251,0.0201155,0.282782
0.118954,0.292442,1.72463,-0.00227948,-0.310179,-0.701505,0.00568875,-0.000298381,0.249345
0.114955,0.291443,1.71039,0.0675534,-0.488618,-0.657882,0.000379607,-0.00766307,0.223588
0.10741,0.292328,1.69722,0.164192,-0.643275,-0.56962,-0.00411468,-0.0154977,0.209702
0.096255,0.295557,1.68582,0.263829,-0.784457,-0.483095,-0.00403337,-0.0278344,0.182498
0.0831083,0.300577,1.67559,0.297785,-0.801136,-0.450381,-0.00638437,-0.0478162,0.17036
0.0704264,0.304873,1.66551,0.183569,-0.752539,-0.483768,-0.00585911,-0.0738967,0.145444
0.0594616,0.305663,1.65414,-0.0373917,-0.66747,-0.596542,0.00599583,-0.0984431,0.106595
0.0520327,0.302412,1.64069,-0.187289,-0.449117,-0.678971,0.0226623,-0.110028,0.0645959
0.0499156,0.297826,1.62666,-0.184261,-0.187692,-0.667818,0.0455481,-0.121016,0.0314156
0.051132,0.29401,1.61367,-0.142756,-0.0951291,-0.574973,0.0891144,-0.144046,-0.0160241
0.0521693,0.290149,1.60322,-0.199714,-0.0977226,-0.434887,0.12464,-0.160957,-0.0590936
0.0528737,0.285428,1.59639,-0.227544,-0.00655261,-0.226275,0.157434,-0.171114,-0.0999358
0.0550717,0.280981,1.59478,-0.207972,0.187957,0.0501773,0.183031,-0.202956,-0.121346
0.059785,0.276723,1.59899,-0.258107,0.385869,0.315559,0.196064,-0.228336,-0.128996
0.0661558,0.270731,1.60728,-0.391439,0.439299,0.407545,0.189459,-0.238271,-0.163471
0.0708356,0.261818,1.61558,-0.547405,0.199366,0.301721,0.166682,-0.216123,-0.249087
0.070752,0.250676,1.62137,-0.56216,-0.031978,0.203484,0.174803,-0.158451,-0.343127
0.0689814,0.241863,1.62727,-0.314562,0.0422364,0.359009,0.212132,-0.0751093,-0.385816
0.0696899,0.240955,1.6393,0.162014,0.324928,0.832355,0.229284,-0.0108665,-0.389477
0.0733081,0.250209,1.66119,0.569486,0.526806,1.30228,0.22486,0.00929472,-0.346211
0.0766182,0.265123,1.68904,0.648753,0.476126,1.4149,0.19609,-0.0064199,-0.26061
0.0775332,0.278908,1.71607,0.505842,0.350825,1.24735,0.150651,-0.0167315,-0.161878
0.0784287,0.289538,1.73912,0.394746,0.41542,1.03741,0.111925,-0.000364244,-0.053588
0.0832736,0.298578,1.75872,0.362363,0.648516,0.91341,0.0970164,0.015628,0.0448967
0.0936735,0.307173,1.77675,0.336623,0.915611,0.881937,0.0859974,0.0324372,0.133889
0.108272,0.315168,1.79455,0.274253,1.04614,0.870534,0.0770104,0.0345091,0.213747
0.123672,0.321631,1.81171,0.175322,0.999583,0.81095,0.0655555,0.0371073,0.269142
0.137335,0.325922,1.82764,0.0500569,0.859235,0.7378,0.0526616,0.0376964,0.318975
0.148397,0.327695,1.84253,-0.0718774,0.712756,0.684566,0.0370628,0.0467613,0.352152
0.156913,0.327523,1.85708,-0.149491,0.613559,0.675826,0.0223402,0.0572185,0.357832
0.16464,0.326101,1.87237,-0.23516,0.661593,0.732556,0.00651374,0.0701842,0.364695
0.173782,0.323171,1.88941,-0.31637,0.797955,0.797928,-0.00197063,0.0839779,0.350134
0.173782,0.323171,1.88941,-0.31637,0.797955,0.797928,-0.00197063,0.0839779,0.350134
0.185712,0.319732,1.90751,-0.309361,0.947477,0.81504,-0.0101576,0.0891531,0.30882
0.19972,0.317709,1.92522,-0.192573,0.965105,0.781405,-0.012486,0.0888345,0.245982
0.212756,0.318445,1.94125,-0.0598902,0.801006,0.713766,0.00397506,0.0714516,0.172512
0.221525,0.320185,1.95544,-0.0913221,0.508336,0.631492,0.0225742,0.0552819,0.10274
0.224885,0.320206,1.96834,-0.174981,0.231811,0.566157,0.0465193,0.0460546,0.0229419
0.223732,0.318865,1.9807,-0.204544,0.0819517,0.538159,0.0408554,0.0571111,-0.0651339
0.22257,0.317314,1.9922,-0.187433,0.190109,0.475592,0.00962836,0.0844007,-0.11384
0.225617,0.315491,2.00136,-0.189612,0.400382,0.320722,-0.0270893,0.11462,-0.142174
0.233859,0.311868,2.0071,-0.309076,0.592227,0.117184,-0.0581555,0.130537,-0.125903
0.247055,0.303305,2.00941,-0.593264,0.815532,-0.105151,-0.0669594,0.132203,-0.0909039
0.266334,0.286741,2.00916,-1.01142,1.08695,-0.336618,-0.0698179,0.127478,-0.0610672
0.291805,0.260863,2.00706,-1.38359,1.41101,-0.570169,-0.0639443,0.100184,-0.0773767
0.324431,0.227352,2.00327,-1.68172,1.73357,-0.773441,-0.0560497,0.0816302,-0.0987753
0.361118,0.187358,1.99903,-1.89605,1.74605,-0.981556,-0.0524593,0.0264129,-0.156537
0.392533,0.143847,1.99086,-1.75823,1.16316,-1.38215,-0.0577634,0.0190074,-0.309873
0.409338,0.103463,1.97379,-1.24572,0.298033,-1.67863,-0.0248561,0.0327063,-0.446454
0.411081,0.0733756,1.9514,-0.612177,-0.236302,-1.4647,0.0178869,0.0587224,-0.474007
0.406154,0.0579048,1.93229,-0.0752382,-0.330587,-0.864885,0.0307998,0.0516927,-0.407661
0.400237,0.0554444,1.92011,0.303868,-0.337662,-0.399247,0.0124055,0.0273703,-0.320879
0.393069,0.0611841,1.91104,0.548059,-0.463849,-0.255498,-0.0323942,-0.0110129,-0.210391
0.381186,0.0706016,1.90091,0.702047,-0.8222,-0.361577,-0.103135,-0.0369552,-0.116401
0.36289,0.0817122,1.88488,0.911963,-1.04892,-0.750317,-0.167438,-0.0363902,-0.0371929
0.344251,0.0932069,1.86062,0.933682,-0.990588,-1.06278,-0.130536,-0.0569676,0.080126
0.329385,0.101066,1.83498,0.600131,-0.72381,-1.02648,-0.0833312,-0.0400357,0.168738
0.319476,0.102782,1.81449,0.23355,-0.4943,-0.840805,-0.041797,-0.0328204,0.183876
0.311814,0.100981,1.79841,0.140289,-0.461164,-0.741268,-0.0181131,-0.0201773,0.145096
0.303213,0.100646,1.78338,0.303297,-0.555321,-0.691029,-0.0132486,-0.00113182,0.114729
0.292509,0.104699,1.76833,0.509457,-0.659578,-0.60193,0.00492615,0.00917075,0.126642
0.280704,0.112784,1.75514,0.605021,-0.648928,-0.413917,0.0259825,0.00933435,0.17375
0.269653,0.122757,1.74581,0.582644,-0.555232,-0.212747,0.02644,0.00474239,0.22254
0.260009,0.132642,1.73976,0.517765,-0.488411,-0.125133,0.014975,-0.00017789,0.240721
0.251074,0.141068,1.73475,0.409705,-0.486845,-0.15522,0.000269666,-0.0089054,0.24357
0.241515,0.146927,1.72925,0.296919,-0.548238,-0.227084,-0.00329031,-0.00837061,0.214253
0.230538,0.150936,1.72298,0.230527,-0.636259,-0.276773,0.00950891,-0.0163385,0.177334
0.21839,0.153091,1.71638,0.126778,-0.666718,-0.298072,0.0253317,-0.020205,0.136247
0.206117,0.154199,1.71088,0.107538,-0.623416,-0.192551,0.0582967,-0.0330875,0.0811412
0.194606,0.15545,1.70769,0.051677,-0.590489,-0.111156,0.0634839,-0.0467136,0.0403385
0.182566,0.154982,1.70584,-0.046193,-0.634341,-0.0545636,0.0957541,-0.0591388,-0.0542384
0.169743,0.154418,1.70658,-0.0105141,-0.620817,0.12037,0.117429,-0.0736123,-0.140586
0.157772,0.155658,1.71071,0.0667503,-0.482483,0.299267,0.124246,-0.082152,-0.194557
0.148886,0.158654,1.71816,0.114877,-0.294022,0.473315,0.125911,-0.0981905,-0.228867
0.142306,0.162922,1.72884,0.13354,-0.190856,0.613402,0.112982,-0.118453,-0.24334
0.13704,0.166398,1.74176,0.000811146,-0.145928,0.676197,0.0876568,-0.11484,-0.227358
0.131485,0.1665,1.7554,-0.162439,-0.18514,0.64327,0.0653478,-0.0909361,-0.245562
0.126832,0.16479,1.76823,-0.141376,-0.0285983,0.591787,0.0479811,-0.0587333,-0.245317
0.127236,0.165179,1.78054,0.034466,0.259504,0.619871,0.0536523,-0.0492095,-0.209817
0.131891,0.16916,1.79339,0.171602,0.398023,0.680908,0.0660774,-0.0447959,-0.16555
0.13816,0.1748,1.80693,0.189969,0.448552,0.70198,0.0596755,-0.035302,-0.102244
0.144297,0.180727,1.82033,0.210979,0.381066,0.670487,0.0546202,-0.0274392,-0.0559902
0.148716,0.187223,1.83247,0.249504,0.280532,0.604291,0.0571185,-0.0125231,-0.00453162
0.148716,0.187223,1.83247,0.249504,0.280532,0.604291,0.0571185,-0.0125231,-0.00453162
0.151608,0.193894,1.84375,0.234355,0.231562,0.5963,0.0625563,-0.00487411,0.0620773
0.153897,0.199929,1.85534,0.181461,0.228981,0.614827,0.0729997,-0.00338051,0.117316
0.15627,0.204696,1.86741,0.0976931,0.246758,0.61424,0.074803,-0.00496683,0.164763
0.158792,0.20761,1.87946,0.00511629,0.243362,0.586636,0.0719391,-0.00652422,0.205809
0.161022,0.208736,1.89109,-0.0700638,0.208807,0.555436,0.0761705,-0.00942083,0.2446
0.162215,0.208599,1.90249,-0.122062,0.137108,0.544255,0.0778518,-0.00934097,0.276147
0.161808,0.207435,1.91404,-0.174118,0.0540008,0.546303,0.0818678,-0.0111972,0.296545
0.159622,0.205752,1.92571,-0.170233,-0.0452631,0.551425,0.0869159,-0.00776315,0.299456
0.154587,0.204761,1.93751,-0.0927728,-0.215958,0.579367,0.0983139,-0.00179113,0.2729
0.146944,0.206272,1.9501,0.0557757,-0.245707,0.659209,0.105895,0.000909537,0.250998
0.140663,0.210096,1.96446,0.0970232,-0.0612579,0.785716,0.123977,-0.00654927,0.262281
0.13834,0.213744,1.98194,0.0189727,0.182699,0.944322,0.132756,-0.0143359,0.262127
0.138435,0.215898,2.00238,-0.0793309,0.215531,1.03396,0.137855,-0.0202879,0.213045
0.136817,0.216399,2.02367,-0.155845,0.0617734,1.00998,0.143524,-0.0270156,0.128988
0.131174,0.215016,2.04431,-0.243535,-0.189607,0.959264,0.148993,-0.0245516,0.0258918
0.12137,0.21221,2.06423,-0.251737,-0.330298,0.935553,0.151403,-0.00596227,-0.0853944
0.111825,0.210973,2.08385,-0.0726801,-0.158575,0.951222,0.126768,0.0216367,-0.149435
0.108367,0.213342,2.10337,0.0730076,0.235005,0.951778,0.0872444,0.0336574,-0.138328
0.113191,0.216498,2.12253,-0.0105149,0.616141,0.932283,0.0401539,0.00022617,-0.0501783
0.121334,0.215305,2.14126,-0.338603,0.496378,0.843591,-0.0411088,-0.0317616,-0.00460565
0.123073,0.2068,2.15764,-0.688734,-0.0230055,0.617955,-0.108397,-0.0649188,-0.0229573
0.113868,0.191551,2.16918,-0.928017,-0.658343,0.318817,-0.122683,-0.103274,-0.0963637
0.0932964,0.172897,2.17463,-0.925766,-1.30246,0.0189897,-0.0979824,-0.1005,-0.183241
0.0617229,0.156378,2.17318,-0.698688,-1.80259,-0.277554,-0.0512112,-0.0683183,-0.250701
0.0257443,0.143212,2.16622,-0.618775,-1.77623,-0.444184,-0.0104633,-0.0349049,-0.264731
-0.0028214,0.130192,2.15616,-0.677861,-1.14113,-0.553385,0.00508638,0.0179471,-0.266249
-0.0162086,0.116726,2.14517,-0.643373,-0.333919,-0.47596,0.058334,0.0661227,-0.342171
-0.0152058,0.107123,2.13833,-0.272475,0.330969,-0.16528,0.0870938,0.1073,-0.417331
-0.00348003,0.107125,2.13855,0.25275,0.785431,0.176079,0.104077,0.113054,-0.378678
0.0138704,0.115755,2.14458,0.554955,0.974977,0.408674,0.108858,0.088412,-0.263746
0.0322347,0.1278,2.15406,0.60049,0.935136,0.541406,0.0923319,0.0562854,-0.11977
0.0478575,0.140257,2.16538,0.598945,0.749362,0.620079,0.0766387,0.0342828,-0.00112689
0.0590365,0.15329,2.17802,0.636361,0.551513,0.695782,0.0615475,0.0223953,0.0984299
0.0659885,0.167625,2.19218,0.694857,0.364653,0.778379,0.048509,0.0186939,0.175458
0.068454,0.182872,2.20748,0.703837,0.139435,0.812013,0.0357064,0.0123907,0.227742
0.0657473,0.197804,2.223,0.664214,-0.131713,0.789877,0.0224342,0.0166159,0.260944
0.0574728,0.211563,2.23734,0.62117,-0.381188,0.674566,-0.00125933,0.0405397,0.250595
0.0461346,0.224245,2.24896,0.566546,-0.493882,0.518773,-0.00939531,0.0559124,0.25725
0.0334991,0.235199,2.25772,0.475521,-0.557321,0.375083,-0.019555,0.0776408,0.252059
0.0207909,0.243861,2.26384,0.364669,-0.55877,0.237928,-0.0255453,0.0931973,0.2654
0.00956027,0.250004,2.26698,0.24414,-0.465798,0.0753851,-0.0245522,0.107088,0.269526
0.00204522,0.254022,2.26685,0.160367,-0.280182,-0.0783126,-0.0196797,0.114336,0.272656
-0.000661488,0.256822,2.26417,0.130681,-0.0394585,-0.161856,-0.0103007,0.116694,0.269417
0.00230555,0.259215,2.26082,0.090118,0.227595,-0.141099,-0.00238108,0.116582,0.274557
0.00860422,0.259581,2.25874,-0.0693898,0.325921,-0.056832,0.01738,0.0923237,0.24878
0.0149906,0.256244,2.25817,-0.258276,0.282963,-0.0112845,0.0313979,0.0666051,0.219529
0.0199477,0.249822,2.25807,-0.34914,0.224435,-0.00644775,0.0327206,0.0590602,0.16371
0.0199477,0.249822,2.25807,-0.34914,0.224435,-0.00644775,0.0327206,0.0590602,0.16371
0.024625,0.243154,2.2585,-0.304543,0.272792,0.0430028,0.0142641,0.0633359,0.130003
0.0314616,0.237729,2.26065,-0.243734,0.46755,0.149179,-0.00444859,0.0599128,0.10854
0.0423455,0.23335,2.26476,-0.22067,0.708933,0.226884,-0.00567823,0.0378178,0.0911351
0.0569498,0.228439,2.27029,-0.301509,0.85195,0.288646,-0.00964871,0.0123001,0.0671991
0.0729132,0.222068,2.27712,-0.357636,0.864669,0.319449,-0.0217586,-0.0236189,0.0383736
0.0882953,0.216011,2.28344,-0.270807,0.810515,0.220784,-0.0355332,-0.0564931,-0.0131898
0.104304,0.21237,2.2863,-0.113503,0.893272,0.0185694,-0.0445245,-0.0928117,-0.0414045
0.124992,0.210815,2.28534,-0.0657931,1.13027,-0.0861254,-0.00333077,-0.156481,-0.0107096
0.148482,0.207557,2.28497,-0.290177,1.15589,0.0280645,0.0557085,-0.223434,-0.0137514
0.168246,0.198401,2.28881,-0.663664,0.827439,0.187012,0.0926831,-0.224651,-0.0401433
0.178151,0.184505,2.2965,-0.760625,0.295861,0.324826,0.143897,-0.220318,-0.0998681
0.177692,0.173761,2.3083,-0.44227,-0.069939,0.660646,0.184332,-0.20965,-0.122776
0.172841,0.172573,2.32706,-0.0212312,-0.0491244,1.12926,0.212271,-0.208073,-0.0613317
0.169442,0.17802,2.35335,0.0517645,0.190686,1.47917,0.250033,-0.231229,0.00936252
0.170395,0.181912,2.38582,-0.251498,0.470436,1.7039,0.272542,-0.248395,0.0621061
0.174378,0.178791,2.4236,-0.688297,0.560988,1.8859,0.279511,-0.211397,0.0638014
0.175893,0.168972,2.46671,-0.952107,0.264286,2.10931,0.256887,-0.1266,-0.0274525
0.167705,0.159186,2.5142,-0.730696,-0.317225,2.30471,0.236573,-0.0464262,-0.181861
0.149691,0.1578,2.56379,-0.151559,-0.614927,2.48648,0.210737,0.0305891,-0.241989
0.13044,0.167524,2.61581,0.354031,-0.389053,2.70717,0.165895,0.0767296,-0.188223
0.117542,0.183561,2.67153,0.509698,0.0698472,2.88594,0.129496,0.0790773,-0.0856722
0.111549,0.20026,2.72929,0.48551,0.398569,2.87328,0.106178,0.0457414,0.00259519
0.109246,0.215549,2.78508,0.433051,0.480043,2.66794,0.0712131,0.025255,0.0506101
0.106762,0.229513,2.83555,0.426128,0.355293,2.3423,0.0538433,0.0134533,0.0662706
0.101613,0.242861,2.87941,0.463328,0.16175,2.02373,0.056324,0.00523552,0.0647073
0.0943723,0.256644,2.91757,0.537851,0.070836,1.78266,0.0578867,0.0110381,0.0747749
0.0871552,0.27093,2.95132,0.581387,0.109409,1.57836,0.061043,0.0254703,0.0664175
0.0817874,0.285264,2.9811,0.594204,0.159144,1.37199,0.0607655,0.0358971,0.0468186
0.0781823,0.299155,3.00621,0.582066,0.201489,1.1139,0.059201,0.0424238,0.0213315
0.0763968,0.311372,3.0258,0.468311,0.202129,0.828604,0.0566505,0.0524736,-0.0140429
0.0768393,0.320435,3.03991,0.347483,0.300814,0.588771,0.0623518,0.0781477,-0.0711275
0.0808832,0.32772,3.05014,0.298741,0.406703,0.434265,0.0602695,0.103151,-0.124127
0.0860384,0.333569,3.05746,0.226673,0.279119,0.309166,0.0676386,0.128565,-0.205908
0.0876575,0.338953,3.06231,0.28932,0.0867613,0.186294,0.0557415,0.168621,-0.340898
0.0888455,0.345781,3.06475,0.343365,0.166273,0.117824,0.0588113,0.166797,-0.362079
0.0945857,0.351513,3.06664,0.157849,0.475097,0.106027,0.0630789,0.118458,-0.280752
0.106029,0.350915,3.06889,-0.275804,0.708666,0.0826168,0.0746301,0.0371322,-0.201866
0.119643,0.340468,3.07104,-0.783601,0.669593,-0.0200019,0.0689815,-0.0172988,-0.182762
0.130503,0.321307,3.07123,-1.0529,0.403123,-0.188292,0.0518354,0.00347513,-0.231868
0.137994,0.300852,3.06997,-0.893109,0.35905,-0.156833,0.0298615,0.0503165,-0.265787
0.146552,0.286736,3.0715,-0.498749,0.53606,0.134444,0.0190679,0.0906996,-0.231926
0.155867,0.281977,3.07916,-0.112071,0.568534,0.50787,0.00648791,0.103924,-0.180638
0.161395,0.283369,3.0923,0.0153942,0.312278,0.723675,-0.0216877,0.120488,-0.119543
0.159945,0.286634,3.10751,0.0768937,-0.0388654,0.733843,-0.06454,0.134181,-0.0642727
0.151998,0.291254,3.12107,0.186113,-0.346734,0.605798,-0.106951,0.166487,-0.0194069
0.14078,0.297576,3.1312,0.283143,-0.439818,0.441532,-0.127206,0.191305,0.0536779
0.13051,0.304442,3.13816,0.291175,-0.357951,0.326592,-0.112299,0.198366,0.13688
0.12333,0.310944,-3.13935,0.273477,-0.180098,0.301887,-0.087593,0.194843,0.213582
0.12333,0.310944,-3.13935,0.273477,-0.180098,0.301887,-0.087593,0.194843,0.213582
0.119406,0.316507,-3.13372,0.200851,-0.0505158,0.282945,-0.0691077,0.185807,0.273243
0.117161,0.320089,-3.129,0.100022,-0.0458397,0.189553,-0.0496769,0.168487,0.309918
0.114721,0.321474,-3.12677,0.0165908,-0.138322,0.0293767,-0.0449765,0.160997,0.330351
0.111405,0.321194,-3.12776,-0.0209974,-0.212552,-0.121086,-0.0384272,0.145366,0.335448
0.108277,0.32033,-3.13161,-0.0197649,-0.193832,-0.239618,-0.0299973,0.130493,0.328125
0.107128,0.319058,-3.13709,-0.0647037,-0.088836,-0.270909,-0.00760931,0.0997138,0.325329
0.108014,0.316329,3.14098,-0.163356,0.00786601,-0.236814,0.0110552,0.0601646,0.295324
0.109348,0.311115,3.13671,-0.316837,-0.0158591,-0.229019,0.0365045,0.00863492,0.238375
0.109971,0.302487,3.13249,-0.491211,-0.04496,-0.261417,0.0658419,-0.0638907,0.186289
0.110211,0.290673,3.1281,-0.61621,-0.0527681,-0.286364,0.0861081,-0.113473,0.118834
0.110699,0.277311,3.12371,-0.640847,-0.0137393,-0.25849,0.0998173,-0.131564,0.0546476
0.111375,0.2647,3.12115,-0.566147,0.00391345,-0.108202,0.0962481,-0.132942,-0.0167459
0.110793,0.254849,3.12225,-0.409487,-0.0391487,0.108545,0.0859823,-0.135245,-0.0901881
0.108439,0.249021,3.12738,-0.225047,-0.0599376,0.30722,0.0626987,-0.147237,-0.13685
0.105316,0.246578,3.13546,-0.112026,-0.050968,0.423211,0.0327013,-0.15908,-0.164358
0.102396,0.245876,-3.1386,-0.0544757,-0.0015471,0.44193,0.00988138,-0.168337,-0.180847
0.101239,0.246173,-3.12955,-0.00639129,0.116602,0.427286,-0.00697009,-0.167271,-0.189029
0.103105,0.247356,-3.12084,0.0426717,0.290907,0.429283,-0.010785,-0.151308,-0.194308
0.108729,0.249959,-3.11138,0.109305,0.485507,0.518751,0.0069485,-0.13966,-0.19337
0.116332,0.253076,-3.09939,0.0410582,0.524718,0.665551,0.0451591,-0.162245,-0.19747
0.121017,0.253618,-3.08465,-0.171771,0.253258,0.729588,0.0744239,-0.176888,-0.236304
0.117227,0.249107,-3.07002,-0.444128,-0.277857,0.586976,0.069726,-0.124067,-0.31796
0.106051,0.239982,-3.05859,-0.533926,-0.452209,0.435835,0.0517226,-0.0374456,-0.368679
0.0987698,0.2324,-3.04831,-0.276106,0.0455475,0.513576,0.0438274,0.0482301,-0.302302
0.104109,0.231614,-3.03491,0.0401464,0.78041,0.786849,0.0604751,0.0712998,-0.172064
0.119954,0.235383,-3.01633,0.0892447,1.14563,1.01829,0.0840423,0.0392766,-0.0413528
0.137118,0.238443,-2.99447,-0.0733733,1.00729,1.09099,0.0994172,-0.0135966,0.0398875
0.148078,0.238684,-2.97225,-0.191212,0.569287,1.02637,0.0951403,-0.0308948,0.0748016
0.14956,0.237734,-2.95153,-0.184603,0.0843735,0.957453,0.104165,-0.0322302,0.0786701
0.142967,0.23775,-2.93131,-0.0990467,-0.236927,0.994118,0.107301,-0.014407,0.0913952
0.131379,0.239501,-2.90973,-0.0253156,-0.379753,1.09853,0.102352,0.000538602,0.109554
0.11848,0.24207,-2.88629,-0.0113848,-0.314532,1.172,0.0864453,0.00687866,0.136599
0.108263,0.244768,-2.86195,0.0168301,-0.106218,1.17582,0.0559969,0.0114813,0.168523
0.102434,0.248102,-2.83849,0.0697758,0.0861382,1.09842,0.0333226,0.0147139,0.198857
0.100398,0.252069,-2.81708,0.102662,0.227333,0.995316,0.0261067,0.00697684,0.232275
0.100964,0.256022,-2.79769,0.0878944,0.30388,0.909007,0.032147,-0.00471571,0.260605
0.102648,0.259394,-2.77962,0.0703519,0.316844,0.863098,0.0417374,-0.003286,0.26729
0.104421,0.262702,-2.76209,0.077954,0.307599,0.849636,0.0492924,-0.000806838,0.264463
0.105643,0.266443,-2.74473,0.122635,0.260771,0.848293,0.0573013,0.00150681,0.239105
0.105784,0.271693,-2.7276,0.229718,0.212185,0.842079,0.0667584,-0.000710577,0.207124
0.104914,0.279018,-2.71082,0.304252,0.147643,0.827312,0.0754913,-0.0102022,0.177354
0.102571,0.286282,-2.69492,0.24307,0.0491391,0.742185,0.0723536,-0.0149609,0.13799
0.0984148,0.291593,-2.68146,0.15472,-0.0726703,0.589302,0.071419,0.00459597,0.054303
0.093858,0.295028,-2.67075,0.099706,-0.0132391,0.470416,0.0714924,0.0261945,-0.0197989
0.09422,0.298423,-2.66128,0.17431,0.339724,0.480423,0.0593696,0.0657569,-0.0586308
0.101358,0.304136,-2.65146,0.274932,0.618479,0.484074,0.0485547,0.0655367,-0.095499
0.111924,0.309775,-2.64298,0.172164,0.658891,0.353948,0.0312749,0.0529369,-0.104018
0.111924,0.309775,-2.64298,0.172164,0.658891,0.353948,0.0312749,0.0529369,-0.104018
0.122671,0.311977,-2.63812,-0.00967518,0.549715,0.111117,0.00542983,0.0568491,-0.113819
0.132667,0.309459,-2.63824,-0.253467,0.439186,-0.148962,-0.00863945,0.0604026,-0.112878
0.142392,0.301097,-2.64271,-0.491771,0.40818,-0.369078,-0.0151966,0.0837841,-0.143887
0.153106,0.288812,-2.65006,-0.612154,0.442422,-0.488926,-0.0230387,0.098519,-0.182239
0.164032,0.273705,-2.65848,-0.75647,0.391972,-0.54305,-0.0333019,0.0627966,-0.191398
0.171665,0.254451,-2.66768,-0.998492,0.0627458,-0.673176,-0.0406127,-0.00690711,-0.187689
0.168139,0.228897,-2.67991,-1.29972,-0.755485,-0.938239,-0.0623511,-0.044489,-0.280402
0.149407,0.199529,-2.69748,-1.21553,-1.40206,-1.18825,-0.0905089,-0.00940362,-0.396039
0.12505,0.178476,-2.71949,-0.489493,-1.29104,-1.17534,-0.0956133,0.0784703,-0.401819
0.109742,0.175211,-2.74015,0.363691,-0.533198,-0.824457,-0.127285,0.156265,-0.264459
0.109425,0.184925,-2.75369,0.628193,0.183255,-0.426675,-0.143981,0.156316,-0.0689342
0.116978,0.194626,-2.76241,0.368404,0.318336,-0.360716,-0.117956,0.128931,0.038563
0.122952,0.196926,-2.77166,-0.0172024,0.0684623,-0.531852,-0.129473,0.12548,0.0669127
0.124013,0.193542,-2.78476,-0.101039,-0.193254,-0.770716,-0.119204,0.144393,0.0573194
0.12258,0.191067,-2.80175,0.0686606,-0.223889,-0.879055,-0.0882339,0.161937,0.0617612
0.123064,0.191439,-2.81959,0.147846,-0.0483607,-0.835027,-0.0576446,0.161234,0.11687
0.127294,0.191653,-2.83589,0.0474223,0.14919,-0.744984,-0.0247117,0.127646,0.174966
0.13399,0.189223,-2.85036,-0.101528,0.216954,-0.696937,-0.00940952,0.0900885,0.20905
0.13986,0.184233,-2.86415,-0.193258,0.0883739,-0.719457,0.00324407,0.057308,0.207548
0.142178,0.178315,-2.87852,-0.176663,-0.120419,-0.747681,0.0136994,0.0372653,0.195191
0.139971,0.173559,-2.89277,-0.0907296,-0.34523,-0.688828,0.0310231,0.0154932,0.194856
0.133384,0.171097,-2.9053,0.0238106,-0.507255,-0.552061,0.0578725,0.00412601,0.194251
0.1242,0.171693,-2.91453,0.140095,-0.564235,-0.334327,0.0621906,-0.00055173,0.200547
0.113109,0.174766,-2.91985,0.221185,-0.637021,-0.167324,0.0487484,-0.00628236,0.197957
0.100163,0.179557,-2.92328,0.294901,-0.697693,-0.125344,0.0488134,-0.0202591,0.185824
0.086742,0.185995,-2.9262,0.355223,-0.682338,-0.101902,0.0396168,-0.032406,0.189904
0.0738919,0.192317,-2.92882,0.274949,-0.639288,-0.110512,0.0285648,-0.0416853,0.193058
0.0628208,0.196135,-2.93207,0.124171,-0.500662,-0.185455,0.0179682,-0.0562949,0.183253
0.0555225,0.196974,-2.93639,-0.0126227,-0.310959,-0.223576,0.0136181,-0.0720739,0.152767
0.051826,0.194903,-2.94135,-0.173726,-0.16645,-0.283941,0.0012868,-0.095101,0.108594
0.0511815,0.18964,-2.94799,-0.292707,-0.0108895,-0.372385,0.00891637,-0.115434,0.0437438
0.0539828,0.183576,-2.95501,-0.25177,0.170026,-0.328297,0.00957216,-0.134363,-0.0307931
0.0604326,0.178679,-2.96065,-0.225661,0.364651,-0.251556,0.0128161,-0.152714,-0.0787981
0.0706887,0.172999,-2.96443,-0.326631,0.597323,-0.143402,0.0152938,-0.176099,-0.117058
0.0848374,0.165883,-2.96518,-0.336241,0.765975,0.0213399,0.00250232,-0.179725,-0.176133
0.0991201,0.1613,-2.96296,-0.105419,0.633399,0.137176,-0.00445738,-0.167997,-0.25426
0.107682,0.162963,-2.95984,0.235645,0.25686,0.180136,0.0137157,-0.156148,-0.294553
0.108758,0.170234,-2.95631,0.399637,-0.0782907,0.252438,0.0340623,-0.158102,-0.260955
0.103136,0.177974,-2.95119,0.278491,-0.385179,0.323046,0.0439518,-0.150128,-0.219161
0.0922547,0.181661,-2.94476,0.00712158,-0.56348,0.331373,0.0574938,-0.132737,-0.205299
0.0790898,0.178981,-2.93793,-0.319235,-0.595731,0.309748,0.0417768,-0.0835395,-0.23957
